Id,Predicted
21100,3
21101,1
21102,5
21103,1
21104,2
21105,4
21106,4
21107,1
21108,6
21109,0
21110,1
21111,2
21112,1
21113,1
21114,3
21115,4
21116,2
21117,6
21118,6
21119,4
21120,5
21121,2
21122,1
21123,4
21124,6
21125,3
21126,5
21127,1
21128,5
21129,0
21130,5
21131,0
21132,4
21133,2
21134,1
21135,5
21136,3
21137,1
21138,0
21139,1
21140,1
21141,1
21142,4
21143,0
21144,5
21145,4
21146,3
21147,4
21148,3
21149,1
21150,6
21151,1
21152,5
21153,6
21154,0
21155,3
21156,5
21157,0
21158,0
21159,3
21160,0
21161,1
21162,3
21163,2
21164,2
21165,3
21166,5
21167,1
21168,4
21169,0
21170,0
21171,0
21172,1
21173,3
21174,5
21175,0
21176,4
21177,0
21178,4
21179,1
21180,3
21181,2
21182,3
21183,1
21184,4
21185,5
21186,5
21187,1
21188,0
21189,3
21190,0
21191,3
21192,5
21193,5
21194,5
21195,6
21196,6
21197,5
21198,5
21199,2
21200,5
21201,4
21202,2
21203,5
21204,5
21205,2
21206,2
21207,5
21208,1
21209,0
21210,0
21211,1
21212,6
21213,0
21214,5
21215,5
21216,5
21217,2
21218,1
21219,2
21220,1
21221,0
21222,2
21223,3
21224,0
21225,6
21226,5
21227,6
21228,3
21229,3
21230,1
21231,1
21232,1
21233,0
21234,5
21235,2
21236,3
21237,1
21238,0
21239,3
21240,6
21241,0
21242,3
21243,1
21244,0
21245,5
21246,3
21247,1
21248,0
21249,6
21250,2
21251,2
21252,1
21253,1
21254,3
21255,0
21256,1
21257,1
21258,6
21259,3
21260,0
21261,2
21262,6
21263,6
21264,1
21265,1
21266,5
21267,4
21268,1
21269,4
21270,6
21271,3
21272,0
21273,4
21274,1
21275,4
21276,3
21277,2
21278,3
21279,0
21280,0
21281,4
21282,6
21283,3
21284,4
21285,5
21286,2
21287,2
21288,0
21289,2
21290,6
21291,3
21292,3
21293,1
21294,3
21295,3
21296,5
21297,2
21298,5
21299,3
21300,0
21301,2
21302,4
21303,2
21304,3
21305,1
21306,2
21307,2
21308,1
21309,1
21310,3
21311,4
21312,4
21313,4
21314,4
21315,2
21316,0
21317,0
21318,3
21319,2
21320,5
21321,4
21322,2
21323,0
21324,5
21325,4
21326,5
21327,3
21328,5
21329,1
21330,6
21331,5
21332,6
21333,2
21334,3
21335,0
21336,2
21337,0
21338,3
21339,4
21340,5
21341,3
21342,6
21343,1
21344,5
21345,3
21346,1
21347,6
21348,1
21349,1
21350,3
21351,6
21352,5
21353,0
21354,0
21355,6
21356,5
21357,1
21358,1
21359,1
21360,6
21361,0
21362,6
21363,0
21364,4
21365,6
21366,4
21367,3
21368,0
21369,2
21370,5
21371,3
21372,6
21373,4
21374,2
21375,5
21376,6
21377,6
21378,1
21379,3
21380,4
21381,6
21382,0
21383,4
21384,6
21385,5
21386,3
21387,5
21388,4
21389,6
21390,1
21391,5
21392,6
21393,1
21394,5
21395,0
21396,3
21397,1
21398,3
21399,4
21400,0
21401,6
21402,1
21403,0
21404,0
21405,3
21406,4
21407,0
21408,6
21409,5
21410,6
21411,3
21412,5
21413,4
21414,6
21415,1
21416,4
21417,4
21418,2
21419,5
21420,6
21421,3
21422,1
21423,3
21424,4
21425,3
21426,3
21427,4
21428,0
21429,0
21430,4
21431,0
21432,1
21433,3
21434,0
21435,3
21436,1
21437,3
21438,0
21439,0
21440,1
21441,4
21442,2
21443,5
21444,0
21445,3
21446,2
21447,0
21448,0
21449,0
21450,0
21451,6
21452,3
21453,3
21454,1
21455,4
21456,0
21457,1
21458,3
21459,1
21460,1
21461,0
21462,5
21463,6
21464,6
21465,2
21466,3
21467,4
21468,0
21469,3
21470,6
21471,0
21472,5
21473,6
21474,3
21475,0
21476,4
21477,4
21478,5
21479,1
21480,4
21481,0
21482,5
21483,1
21484,5
21485,4
21486,3
21487,5
21488,5
21489,0
21490,4
21491,5
21492,4
21493,0
21494,1
21495,6
21496,5
21497,2
21498,2
21499,3
21500,0
21501,2
21502,0
21503,3
21504,4
21505,5
21506,1
21507,2
21508,1
21509,3
21510,1
21511,6
21512,3
21513,2
21514,3
21515,1
21516,0
21517,0
21518,3
21519,2
21520,3
21521,3
21522,1
21523,0
21524,2
21525,2
21526,2
21527,3
21528,5
21529,6
21530,5
21531,3
21532,2
21533,3
21534,1
21535,1
21536,3
21537,1
21538,5
21539,5
21540,2
21541,3
21542,3
21543,5
21544,0
21545,1
21546,0
21547,5
21548,1
21549,0
21550,2
21551,5
21552,0
21553,0
21554,6
21555,5
21556,0
21557,2
21558,3
21559,5
21560,6
21561,5
21562,6
21563,2
21564,0
21565,3
21566,6
21567,6
21568,0
21569,3
21570,5
21571,2
21572,1
21573,1
21574,2
21575,4
21576,2
21577,4
21578,3
21579,1
21580,2
21581,3
21582,2
21583,2
21584,0
21585,0
21586,3
21587,4
21588,4
21589,2
21590,2
21591,2
21592,4
21593,2
21594,1
21595,5
21596,0
21597,3
21598,0
21599,4
21600,0
21601,5
21602,5
21603,0
21604,6
21605,4
21606,5
21607,2
21608,2
21609,1
21610,1
21611,2
21612,6
21613,6
21614,2
21615,3
21616,6
21617,2
21618,1
21619,0
21620,6
21621,4
21622,5
21623,3
21624,5
21625,0
21626,5
21627,2
21628,3
21629,1
21630,3
21631,3
21632,1
21633,4
21634,5
21635,5
21636,3
21637,5
21638,4
21639,2
21640,3
21641,5
21642,2
21643,1
21644,1
21645,0
21646,6
21647,1
21648,1
21649,4
21650,5
21651,4
21652,2
21653,3
21654,5
21655,0
21656,4
21657,0
21658,2
21659,1
21660,3
21661,1
21662,1
21663,0
21664,0
21665,5
21666,6
21667,1
21668,2
21669,3
21670,4
21671,4
21672,5
21673,3
21674,0
21675,2
21676,2
21677,4
21678,3
21679,6
21680,1
21681,4
21682,0
21683,0
21684,6
21685,6
21686,2
21687,4
21688,4
21689,0
21690,3
21691,4
21692,2
21693,0
21694,1
21695,6
21696,0
21697,3
21698,0
21699,3
21700,0
21701,1
21702,0
21703,3
21704,5
21705,5
21706,6
21707,3
21708,2
21709,0
21710,1
21711,3
21712,0
21713,5
21714,2
21715,2
21716,0
21717,2
21718,3
21719,2
21720,5
21721,3
21722,1
21723,4
21724,4
21725,5
21726,5
21727,6
21728,5
21729,1
21730,1
21731,0
21732,2
21733,0
21734,4
21735,0
21736,2
21737,5
21738,1
21739,2
21740,2
21741,6
21742,1
21743,2
21744,6
21745,6
21746,2
21747,6
21748,1
21749,4
21750,3
21751,3
21752,6
21753,3
21754,6
21755,5
21756,6
21757,4
21758,1
21759,2
21760,3
21761,3
21762,1
21763,3
21764,1
21765,1
21766,0
21767,6
21768,1
21769,4
21770,4
21771,5
21772,5
21773,3
21774,0
21775,3
21776,3
21777,2
21778,5
21779,0
21780,1
21781,1
21782,0
21783,3
21784,4
21785,2
21786,5
21787,5
21788,4
21789,3
21790,2
21791,3
21792,3
21793,2
21794,6
21795,1
21796,4
21797,6
21798,0
21799,0
21800,5
21801,1
21802,0
21803,0
21804,2
21805,1
21806,0
21807,6
21808,2
21809,3
21810,4
21811,6
21812,2
21813,1
21814,0
21815,5
21816,2
21817,3
21818,1
21819,0
21820,2
21821,3
21822,0
21823,6
21824,1
21825,3
21826,0
21827,5
21828,1
21829,1
21830,6
21831,3
21832,0
21833,2
21834,2
21835,6
21836,3
21837,2
21838,1
21839,1
21840,6
21841,3
21842,3
21843,0
21844,0
21845,3
21846,1
21847,1
21848,0
21849,5
21850,1
21851,4
21852,2
21853,5
21854,0
21855,0
21856,2
21857,6
21858,5
21859,5
21860,1
21861,3
21862,6
21863,2
21864,2
21865,5
21866,4
21867,5
21868,2
21869,1
21870,3
21871,2
21872,3
21873,0
21874,1
21875,3
21876,4
21877,5
21878,4
21879,2
21880,1
21881,0
21882,0
21883,2
21884,6
21885,0
21886,5
21887,3
21888,1
21889,6
21890,5
21891,1
21892,3
21893,2
21894,1
21895,6
21896,0
21897,0
21898,0
21899,3
21900,1
21901,6
21902,0
21903,1
21904,4
21905,3
21906,2
21907,3
21908,3
21909,0
21910,6
21911,2
21912,4
21913,3
21914,4
21915,3
21916,3
21917,5
21918,0
21919,4
21920,3
21921,5
21922,3
21923,3
21924,4
21925,2
21926,4
21927,5
21928,3
21929,5
21930,3
21931,6
21932,4
21933,4
21934,3
21935,4
21936,0
21937,6
21938,3
21939,1
21940,0
21941,4
21942,5
21943,1
21944,4
21945,5
21946,2
21947,5
21948,2
21949,0
21950,6
21951,3
21952,1
21953,2
21954,1
21955,4
21956,5
21957,0
21958,2
21959,0
21960,2
21961,1
21962,5
21963,4
21964,1
21965,3
21966,3
21967,4
21968,1
21969,5
21970,3
21971,3
21972,4
21973,2
21974,3
21975,0
21976,5
21977,1
21978,1
21979,3
21980,1
21981,0
21982,5
21983,0
21984,3
21985,3
21986,3
21987,4
21988,5
21989,3
21990,0
21991,0
21992,6
21993,6
21994,3
21995,0
21996,6
21997,1
21998,0
21999,3
22000,3
22001,4
22002,3
22003,3
22004,5
22005,0
22006,1
22007,0
22008,2
22009,3
22010,6
22011,5
22012,1
22013,1
22014,3
22015,3
22016,3
22017,3
22018,3
22019,0
22020,2
22021,5
22022,0
22023,0
22024,2
22025,1
22026,0
22027,0
22028,3
22029,0
22030,2
22031,5
22032,2
22033,1
22034,1
22035,6
22036,4
22037,0
22038,0
22039,2
22040,3
22041,0
22042,3
22043,5
22044,5
22045,4
22046,3
22047,4
22048,1
22049,3
22050,1
22051,3
22052,4
22053,4
22054,3
22055,6
22056,5
22057,2
22058,4
22059,4
22060,5
22061,2
22062,2
22063,3
22064,1
22065,4
22066,2
22067,1
22068,2
22069,4
22070,3
22071,0
22072,1
22073,1
22074,3
22075,0
22076,3
22077,4
22078,0
22079,6
22080,4
22081,2
22082,2
22083,4
22084,3
22085,3
22086,6
22087,1
22088,3
22089,3
22090,2
22091,5
22092,0
22093,0
22094,1
22095,0
22096,1
22097,3
22098,5
22099,0
22100,5
22101,4
22102,1
22103,6
22104,1
22105,6
22106,0
22107,4
22108,1
22109,2
22110,4
22111,5
22112,6
22113,1
22114,1
22115,0
22116,0
22117,6
22118,1
22119,6
22120,0
22121,3
22122,1
22123,6
22124,0
22125,1
22126,2
22127,6
22128,2
22129,3
22130,1
22131,1
22132,0
22133,3
22134,1
22135,3
22136,1
22137,5
22138,1
22139,5
22140,0
22141,4
22142,1
22143,2
22144,6
22145,0
22146,4
22147,2
22148,0
22149,2
22150,5
22151,0
22152,3
22153,1
22154,3
22155,0
22156,2
22157,0
22158,0
22159,5
22160,3
22161,2
22162,2
22163,1
22164,6
22165,0
22166,1
22167,6
22168,6
22169,6
22170,1
22171,3
22172,1
22173,1
22174,1
22175,5
22176,2
22177,0
22178,1
22179,2
22180,1
22181,5
22182,1
22183,1
22184,1
22185,6
22186,4
22187,0
22188,1
22189,3
22190,5
22191,2
22192,3
22193,5
22194,5
22195,0
22196,3
22197,3
22198,3
22199,3
22200,2
22201,1
22202,1
22203,4
22204,6
22205,5
22206,0
22207,5
22208,5
22209,6
22210,5
22211,2
22212,3
22213,0
22214,2
22215,2
22216,3
22217,6
22218,5
22219,5
22220,0
22221,6
22222,5
22223,1
22224,2
22225,1
22226,5
22227,3
22228,1
22229,4
22230,3
22231,0
22232,1
22233,2
22234,1
22235,1
22236,4
22237,3
22238,4
22239,3
22240,1
22241,0
22242,1
22243,1
22244,5
22245,3
22246,6
22247,1
22248,1
22249,5
22250,3
22251,3
22252,0
22253,1
22254,0
22255,3
22256,1
22257,6
22258,5
22259,5
22260,3
22261,5
22262,0
22263,1
22264,4
22265,1
22266,2
22267,5
22268,1
22269,0
22270,2
22271,1
22272,3
22273,0
22274,4
22275,2
22276,5
22277,5
22278,4
22279,5
22280,1
22281,3
22282,0
22283,3
22284,1
22285,5
22286,0
22287,2
22288,1
22289,0
22290,0
22291,2
22292,5
22293,2
22294,0
22295,4
22296,0
22297,2
22298,3
22299,1
22300,5
22301,0
22302,1
22303,2
22304,0
22305,0
22306,5
22307,4
22308,5
22309,4
22310,2
22311,4
22312,1
22313,6
22314,1
22315,3
22316,3
22317,3
22318,1
22319,4
22320,3
22321,5
22322,3
22323,3
22324,0
22325,2
22326,3
22327,3
22328,4
22329,4
22330,6
22331,0
22332,2
22333,4
22334,1
22335,2
22336,6
22337,6
22338,1
22339,0
22340,2
22341,3
22342,1
22343,4
22344,1
22345,0
22346,5
22347,1
22348,3
22349,3
22350,3
22351,2
22352,2
22353,3
22354,3
22355,2
22356,1
22357,2
22358,3
22359,3
22360,6
22361,0
22362,2
22363,4
22364,0
22365,5
22366,3
22367,5
22368,3
22369,1
22370,1
22371,6
22372,1
22373,0
22374,4
22375,1
22376,4
22377,0
22378,1
22379,5
22380,2
22381,6
22382,0
22383,6
22384,0
22385,3
22386,6
22387,4
22388,1
22389,3
22390,1
22391,4
22392,3
22393,6
22394,2
22395,1
22396,1
22397,5
22398,5
22399,3
22400,1
22401,1
22402,2
22403,4
22404,1
22405,3
22406,3
22407,1
22408,5
22409,1
22410,3
22411,2
22412,6
22413,0
22414,5
22415,5
22416,5
22417,2
22418,6
22419,0
22420,2
22421,3
22422,5
22423,5
22424,6
22425,2
22426,2
22427,1
22428,1
22429,2
22430,6
22431,3
22432,1
22433,3
22434,0
22435,3
22436,6
22437,1
22438,1
22439,1
22440,4
22441,6
22442,0
22443,2
22444,1
22445,0
22446,4
22447,5
22448,3
22449,5
22450,3
22451,0
22452,5
22453,0
22454,3
22455,2
22456,2
22457,0
22458,1
22459,5
22460,6
22461,5
22462,3
22463,1
22464,4
22465,3
22466,3
22467,6
22468,5
22469,4
22470,2
22471,5
22472,3
22473,4
22474,2
22475,3
22476,1
22477,0
22478,4
22479,3
22480,1
22481,2
22482,6
22483,2
22484,5
22485,0
22486,1
22487,1
22488,5
22489,0
22490,4
22491,4
22492,5
22493,5
22494,0
22495,4
22496,5
22497,3
22498,4
22499,1
22500,1
22501,3
22502,4
22503,2
22504,5
22505,0
22506,5
22507,6
22508,6
22509,0
22510,3
22511,4
22512,4
22513,0
22514,1
22515,1
22516,3
22517,0
22518,3
22519,2
22520,4
22521,0
22522,1
22523,1
22524,6
22525,1
22526,0
22527,6
22528,0
22529,2
22530,0
22531,5
22532,0
22533,2
22534,3
22535,3
22536,4
22537,3
22538,3
22539,6
22540,2
22541,1
22542,6
22543,1
22544,4
22545,1
22546,5
22547,4
22548,3
22549,5
22550,6
22551,3
22552,2
22553,5
22554,5
22555,2
22556,2
22557,2
22558,2
22559,5
22560,3
22561,1
22562,4
22563,3
22564,3
22565,0
22566,0
22567,0
22568,3
22569,5
22570,2
22571,3
22572,3
22573,6
22574,1
22575,4
22576,2
22577,6
22578,2
22579,5
22580,1
22581,6
22582,5
22583,3
22584,0
22585,5
22586,0
22587,4
22588,2
22589,4
22590,6
22591,1
22592,1
22593,4
22594,6
22595,6
22596,0
22597,3
22598,4
22599,0
22600,0
22601,2
22602,5
22603,3
22604,6
22605,2
22606,3
22607,1
22608,4
22609,0
22610,0
22611,3
22612,3
22613,1
22614,2
22615,3
22616,6
22617,0
22618,1
22619,2
22620,5
22621,1
22622,2
22623,1
22624,4
22625,1
22626,5
22627,2
22628,2
22629,1
22630,6
22631,4
22632,1
22633,0
22634,1
22635,4
22636,3
22637,0
22638,0
22639,6
22640,2
22641,2
22642,2
22643,2
22644,4
22645,1
22646,2
22647,5
22648,3
22649,1
22650,2
22651,5
22652,6
22653,6
22654,2
22655,5
22656,0
22657,6
22658,0
22659,2
22660,5
22661,0
22662,4
22663,4
22664,4
22665,0
22666,6
22667,2
22668,1
22669,0
22670,0
22671,2
22672,5
22673,2
22674,5
22675,2
22676,6
22677,0
22678,3
22679,3
22680,0
22681,0
22682,0
22683,1
22684,0
22685,2
22686,2
22687,4
22688,3
22689,3
22690,6
22691,3
22692,4
22693,0
22694,6
22695,2
22696,0
22697,1
22698,3
22699,2
22700,6
22701,3
22702,1
22703,1
22704,6
22705,3
22706,3
22707,3
22708,1
22709,2
22710,2
22711,3
22712,0
22713,0
22714,1
22715,6
22716,1
22717,1
22718,3
22719,2
22720,1
22721,2
22722,3
22723,5
22724,6
22725,1
22726,2
22727,0
22728,4
22729,1
22730,1
22731,3
22732,0
22733,3
22734,6
22735,3
22736,1
22737,1
22738,6
22739,1
22740,1
22741,3
22742,6
22743,2
22744,1
22745,6
22746,6
22747,5
22748,4
22749,4
22750,3
22751,2
22752,4
22753,4
22754,0
22755,4
22756,1
22757,5
22758,6
22759,6
22760,5
22761,4
22762,1
22763,5
22764,1
22765,6
22766,2
22767,4
22768,6
22769,0
22770,1
22771,0
22772,3
22773,6
22774,2
22775,0
22776,2
22777,3
22778,0
22779,0
22780,0
22781,0
22782,4
22783,0
22784,1
22785,5
22786,3
22787,0
22788,0
22789,6
22790,2
22791,3
22792,4
22793,5
22794,1
22795,3
22796,6
22797,5
22798,0
22799,6
22800,0
22801,3
22802,3
22803,4
22804,3
22805,3
22806,5
22807,1
22808,0
22809,2
22810,1
22811,6
22812,3
22813,2
22814,0
22815,4
22816,1
22817,0
22818,1
22819,5
22820,3
22821,5
22822,0
22823,2
22824,6
22825,3
22826,3
22827,6
22828,0
22829,6
22830,3
22831,1
22832,0
22833,0
22834,0
22835,3
22836,6
22837,5
22838,0
22839,3
22840,1
22841,3
22842,2
22843,4
22844,0
22845,5
22846,0
22847,6
22848,1
22849,2
22850,6
22851,0
22852,6
22853,5
22854,3
22855,0
22856,6
22857,3
22858,2
22859,4
22860,6
22861,2
22862,1
22863,2
22864,2
22865,5
22866,2
22867,3
22868,6
22869,0
22870,1
22871,0
22872,2
22873,1
22874,0
22875,4
22876,5
22877,0
22878,5
22879,0
22880,3
22881,0
22882,3
22883,2
22884,4
22885,6
22886,1
22887,1
22888,2
22889,0
22890,6
22891,4
22892,1
22893,2
22894,0
22895,3
22896,1
22897,3
22898,4
22899,3
22900,3
22901,0
22902,2
22903,5
22904,4
22905,1
22906,6
22907,1
22908,3
22909,6
22910,0
22911,1
22912,3
22913,0
22914,6
22915,0
22916,0
22917,0
22918,1
22919,4
22920,2
22921,5
22922,2
22923,3
22924,4
22925,3
22926,4
22927,0
22928,3
22929,2
22930,1
22931,5
22932,1
22933,3
22934,6
22935,3
22936,4
22937,5
22938,5
22939,2
22940,4
22941,5
22942,0
22943,2
22944,3
22945,0
22946,2
22947,2
22948,0
22949,0
22950,5
22951,0
22952,1
22953,6
22954,4
22955,1
22956,3
22957,1
22958,2
22959,6
22960,2
22961,0
22962,0
22963,2
22964,0
22965,6
22966,5
22967,4
22968,0
22969,4
22970,3
22971,3
22972,2
22973,3
22974,1
22975,6
22976,4
22977,1
22978,1
22979,4
22980,3
22981,2
22982,6
22983,3
22984,6
22985,3
22986,0
22987,5
22988,4
22989,1
22990,4
22991,4
22992,1
22993,0
22994,1
22995,2
22996,6
22997,6
22998,6
22999,1
23000,5
23001,3
23002,6
23003,5
23004,4
23005,1
23006,6
23007,1
23008,2
23009,3
23010,1
23011,5
23012,1
23013,1
23014,0
23015,6
23016,2
23017,4
23018,5
23019,1
23020,0
23021,1
23022,5
23023,3
23024,4
23025,4
23026,3
23027,2
23028,2
23029,4
23030,4
23031,0
23032,3
23033,0
23034,6
23035,3
23036,5
23037,0
23038,5
23039,5
23040,4
23041,6
23042,6
23043,6
23044,1
23045,0
23046,6
23047,4
23048,0
23049,4
23050,5
23051,6
23052,0
23053,6
23054,2
23055,3
23056,5
23057,6
23058,4
23059,5
23060,3
23061,1
23062,6
23063,5
23064,4
23065,3
23066,5
23067,0
23068,5
23069,5
23070,0
23071,6
23072,0
23073,6
23074,2
23075,1
23076,6
23077,4
23078,0
23079,2
23080,1
23081,0
23082,3
23083,6
23084,0
23085,2
23086,5
23087,0
23088,2
23089,2
23090,3
23091,6
23092,1
23093,0
23094,4
23095,4
23096,5
23097,1
23098,4
23099,5
23100,1
23101,5
23102,2
23103,1
23104,3
23105,4
23106,6
23107,0
23108,1
23109,2
23110,5
23111,5
23112,3
23113,4
23114,4
23115,2
23116,6
23117,1
23118,0
23119,3
23120,1
23121,3
23122,4
23123,1
23124,1
23125,5
23126,2
23127,5
23128,4
23129,2
23130,1
23131,4
23132,1
23133,1
23134,0
23135,1
23136,5
23137,4
23138,1
23139,0
23140,3
23141,0
23142,2
23143,1
23144,6
23145,0
23146,6
23147,5
23148,4
23149,5
23150,6
23151,0
23152,6
23153,1
23154,3
23155,2
23156,3
23157,5
23158,5
23159,0
23160,0
23161,2
23162,1
23163,5
23164,0
23165,1
23166,0
23167,1
23168,6
23169,0
23170,5
23171,4
23172,1
23173,6
23174,0
23175,4
23176,3
23177,1
23178,2
23179,3
23180,2
23181,1
23182,3
23183,4
23184,5
23185,0
23186,3
23187,3
23188,3
23189,6
23190,5
23191,5
23192,1
23193,3
23194,3
23195,6
23196,3
23197,0
23198,0
23199,2
23200,1
23201,0
23202,3
23203,2
23204,0
23205,6
23206,1
23207,0
23208,1
23209,5
23210,0
23211,3
23212,4
23213,4
23214,6
23215,5
23216,1
23217,3
23218,3
23219,1
23220,2
23221,0
23222,1
23223,3
23224,1
23225,5
23226,0
23227,2
23228,6
23229,2
23230,6
23231,1
23232,1
23233,1
23234,3
23235,3
23236,5
23237,5
23238,5
23239,3
23240,1
23241,3
23242,5
23243,1
23244,3
23245,3
23246,2
23247,6
23248,6
23249,2
23250,6
23251,1
23252,4
23253,2
23254,4
23255,0
23256,3
23257,0
23258,0
23259,5
23260,4
23261,6
23262,6
23263,1
23264,3
23265,1
23266,3
23267,4
23268,5
23269,4
23270,2
23271,0
23272,5
23273,5
23274,6
23275,5
23276,4
23277,3
23278,2
23279,3
23280,4
23281,3
23282,4
23283,3
23284,0
23285,3
23286,1
23287,6
23288,6
23289,1
23290,1
23291,4
23292,5
23293,2
23294,1
23295,1
23296,4
23297,2
23298,5
23299,0
23300,5
23301,6
23302,1
23303,2
23304,4
23305,1
23306,2
23307,1
23308,3
23309,4
23310,5
23311,4
23312,2
23313,3
23314,3
23315,6
23316,3
23317,4
23318,1
23319,0
23320,2
23321,2
23322,2
23323,6
23324,2
23325,6
23326,6
23327,6
23328,4
23329,5
23330,6
23331,2
23332,5
23333,6
23334,6
23335,3
23336,1
23337,5
23338,6
23339,4
23340,1
23341,0
23342,4
23343,0
23344,3
23345,3
23346,5
23347,0
23348,5
23349,0
23350,1
23351,3
23352,0
23353,3
23354,4
23355,5
23356,3
23357,5
23358,0
23359,3
23360,1
23361,0
23362,3
23363,3
23364,4
23365,5
23366,3
23367,6
23368,5
23369,0
23370,4
23371,5
23372,5
23373,1
23374,3
23375,6
23376,2
23377,0
23378,4
23379,2
23380,6
23381,6
23382,1
23383,5
23384,2
23385,5
23386,4
23387,1
23388,1
23389,1
23390,1
23391,1
23392,4
23393,2
23394,0
23395,6
23396,6
23397,5
23398,6
23399,2
23400,0
23401,1
23402,6
23403,4
23404,1
23405,6
23406,4
23407,4
23408,0
23409,2
23410,1
23411,1
23412,5
23413,4
23414,6
23415,4
23416,3
23417,3
23418,0
23419,1
23420,4
23421,0
23422,5
23423,0
23424,4
23425,0
23426,0
23427,0
23428,5
23429,5
23430,3
23431,6
23432,3
23433,4
23434,5
23435,0
23436,3
23437,1
23438,4
23439,5
23440,2
23441,1
23442,6
23443,5
23444,4
23445,3
23446,0
23447,3
23448,1
23449,3
23450,3
23451,1
23452,1
23453,5
23454,1
23455,4
23456,6
23457,5
23458,3
23459,3
23460,0
23461,3
23462,4
23463,3
23464,0
23465,2
23466,3
23467,6
23468,5
23469,4
23470,2
23471,4
23472,6
23473,5
23474,0
23475,3
23476,5
23477,2
23478,1
23479,5
23480,4
23481,3
23482,1
23483,1
23484,4
23485,3
23486,3
23487,6
23488,0
23489,1
23490,2
23491,6
23492,1
23493,3
23494,2
23495,0
23496,2
23497,1
23498,6
23499,5
23500,6
23501,5
23502,2
23503,0
23504,4
23505,3
23506,0
23507,1
23508,5
23509,3
23510,3
23511,6
23512,0
23513,2
23514,1
23515,3
23516,6
23517,0
23518,3
23519,2
23520,2
23521,3
23522,6
23523,5
23524,0
23525,3
23526,3
23527,6
23528,3
23529,3
23530,5
23531,5
23532,0
23533,5
23534,3
23535,1
23536,3
23537,1
23538,0
23539,0
23540,1
23541,0
23542,1
23543,1
23544,5
23545,4
23546,6
23547,2
23548,4
23549,6
23550,3
23551,4
23552,3
23553,0
23554,1
23555,5
23556,6
23557,1
23558,2
23559,1
23560,6
23561,2
23562,3
23563,2
23564,3
23565,2
23566,2
23567,6
23568,0
23569,2
23570,5
23571,0
23572,2
23573,1
23574,2
23575,1
23576,3
23577,6
23578,1
23579,4
23580,0
23581,4
23582,6
23583,3
23584,3
23585,4
23586,0
23587,5
23588,1
23589,6
23590,2
23591,4
23592,4
23593,5
23594,5
23595,2
23596,3
23597,3
23598,6
23599,1
23600,2
23601,6
23602,2
23603,4
23604,0
23605,4
23606,0
23607,0
23608,3
23609,3
23610,4
23611,1
23612,0
23613,5
23614,3
23615,0
23616,5
23617,0
23618,1
23619,0
23620,0
23621,1
23622,4
23623,0
23624,3
23625,0
23626,4
23627,1
23628,0
23629,1
23630,3
23631,2
23632,4
23633,4
23634,2
23635,5
23636,5
23637,2
23638,0
23639,0
23640,1
23641,2
23642,6
23643,5
23644,1
23645,4
23646,0
23647,3
23648,5
23649,0
23650,0
23651,4
23652,0
23653,1
23654,2
23655,4
23656,6
23657,2
23658,3
23659,1
23660,6
23661,1
23662,3
23663,1
23664,5
23665,5
23666,0
23667,0
23668,4
23669,2
23670,1
23671,5
23672,4
23673,2
23674,3
23675,6
23676,4
23677,2
23678,6
23679,1
23680,4
23681,0
23682,3
23683,5
23684,6
23685,0
23686,3
23687,1
23688,4
23689,1
23690,5
23691,0
23692,5
23693,0
23694,1
23695,5
23696,3
23697,5
23698,6
23699,3
23700,6
23701,1
23702,2
23703,2
23704,6
23705,3
23706,1
23707,1
23708,3
23709,0
23710,4
23711,5
23712,4
23713,1
23714,6
23715,5
23716,0
23717,5
23718,5
23719,5
23720,3
23721,4
23722,1
23723,5
23724,0
23725,4
23726,3
23727,2
23728,3
23729,6
23730,5
23731,3
23732,6
23733,3
23734,0
23735,1
23736,6
23737,1
23738,1
23739,5
23740,3
23741,2
23742,6
23743,0
23744,3
23745,1
23746,2
23747,4
23748,4
23749,3
23750,5
23751,1
23752,2
23753,5
23754,2
23755,6
23756,0
23757,6
23758,3
23759,4
23760,5
23761,5
23762,5
23763,1
23764,3
23765,0
23766,1
23767,1
23768,3
23769,4
23770,3
23771,2
23772,1
23773,1
23774,0
23775,0
23776,1
23777,3
23778,0
23779,2
23780,1
23781,5
23782,3
23783,2
23784,3
23785,4
23786,3
23787,4
23788,2
23789,3
23790,1
23791,3
23792,0
23793,4
23794,2
23795,0
23796,5
23797,1
23798,3
23799,2
23800,5
23801,3
23802,3
23803,3
23804,1
23805,5
23806,6
23807,4
23808,3
23809,2
23810,3
23811,2
23812,6
23813,2
23814,0
23815,2
23816,3
23817,3
23818,3
23819,1
23820,1
23821,1
23822,5
23823,5
23824,1
23825,0
23826,0
23827,0
23828,3
23829,2
23830,0
23831,5
23832,2
23833,0
23834,1
23835,0
23836,2
23837,4
23838,5
23839,4
23840,3
23841,6
23842,3
23843,4
23844,4
23845,4
23846,5
23847,0
23848,1
23849,0
23850,3
23851,0
23852,1
23853,6
23854,6
23855,1
23856,0
23857,6
23858,1
23859,3
23860,3
23861,3
23862,3
23863,2
23864,1
23865,3
23866,1
23867,4
23868,1
23869,3
23870,2
23871,3
23872,0
23873,0
23874,0
23875,3
23876,4
23877,2
23878,0
23879,3
23880,0
23881,2
23882,1
23883,1
23884,3
23885,3
23886,1
23887,2
23888,0
23889,6
23890,0
23891,5
23892,5
23893,2
23894,5
23895,1
23896,5
23897,1
